-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3c3a810ef80bd0a2dcef259af04cd64c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/49127133105d1a871d8abab9a39a130e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/36ee0e764a7e92bccb41f85d18193700/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/66074f18d96ba6529134bf0fccfc4c11/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/30c37e5427464db0e298399b946b7ac5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/ec2d814bf65d8f16c6ea5a81ac815cee/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /data/data/com.termux/files/home/.gradle/caches/transforms-3/264885cee4da20414b31fad47b92b955/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.play:core-common:2.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6990fbd926f548f5a48c1196de933b73/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:15:5-67
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /data/data/com.termux/files/home/.gradle/caches/transforms-3/264885cee4da20414b31fad47b92b955/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /data/data/com.termux/files/home/.gradle/caches/transforms-3/264885cee4da20414b31fad47b92b955/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#com.android.vending.BILLING
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/80c65e3c554349155e655a48692c44f2/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/80c65e3c554349155e655a48692c44f2/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:14:5-79
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /data/data/com.termux/files/home/.gradle/caches/transforms-3/264885cee4da20414b31fad47b92b955/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /data/data/com.termux/files/home/.gradle/caches/transforms-3/264885cee4da20414b31fad47b92b955/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:9:22-76
application
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:11:5-64:19
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:11:5-64:19
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:20:5-68:19
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:20:5-68:19
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ae668a23c378adb2839c26f116ae8ba/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ae668a23c378adb2839c26f116ae8ba/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/eac9cf700edff346d6ed4174a96cf946/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/eac9cf700edff346d6ed4174a96cf946/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:review:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ca698d66ce5939b648b73ffb351f1a0/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ca698d66ce5939b648b73ffb351f1a0/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6bf44f9e36de4ff197584f03a64a7b5e/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6bf44f9e36de4ff197584f03a64a7b5e/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
